image,width,height,qp,mode,bitstream_bytes,compression_ratio,bpp,bitrate_kbps,psnr_y,psnr_u,psnr_v,ssim,xpsnr_y,vmaf,msssim_luma,fsim_luma,haarpsi_luma,psnr_hvs_m_luma,psnr_rgb,msssim_rgb
lenna,512,512,37,csf,3702,212.43435980551052,0.11297607421875,3.702,34.6734,999.99,999.99,0.966892,38.648,82.759731,0.976474466720848,0.9028576607427868,0.9460524132541195,32.14702480668499,34.562904420213,0.9764723784311085
mixed_content_512x512,512,512,22,baseline,4718,166.68757948283172,0.14398193359375,4.718,55.1764,63.8258,64.1628,0.998734,57.0852,97.117261,0.9997428322064567,0.9997376034183165,0.9997936645122033,50.024925275986256,48.806938784695184,0.9997344103981973
mixed_content_512x512,512,512,22,csf,4836,162.62034739454094,0.1475830078125,4.836,54.9919,63.2673,64.2518,0.998713,57.005,97.125385,0.9997374927824381,0.9997156137612,0.9997585911124023,49.79475282884404,48.65093586716522,0.9997276993007448
mixed_content_512x512,512,512,27,baseline,3809,206.46678918351273,0.116241455078125,3.809,51.9628,57.2254,57.7996,0.997674,55.1194,96.959386,0.9995244447840544,0.9994275689654983,0.9995115365277049,47.85375857603491,47.071482858912894,0.9994940102880611
mixed_content_512x512,512,512,27,csf,3849,204.3211223694466,0.117462158203125,3.849,51.7495,57.0541,57.7636,0.997642,54.9907,96.929739,0.9995565126080423,0.9993625574439756,0.9994095770944321,47.82306070049421,46.93031766702792,0.9995243210264845
mixed_content_512x512,512,512,32,baseline,3008,261.4468085106383,0.091796875,3.008,48.3339,53.3121,54.9395,0.99645,52.3203,96.339699,0.9993525761965307,0.9987177472900856,0.9988187116261009,45.62421433755987,45.07246105579641,0.9992898933833955
mixed_content_512x512,512,512,32,csf,3048,258.01574803149606,0.093017578125,3.048,47.7814,53.276,55.3632,0.996436,51.9409,96.322113,0.9993471138261091,0.9986409667646663,0.9986429045370614,45.10968908187479,44.866138472970036,0.9992817832633443
mixed_content_512x512,512,512,37,baseline,2366,332.3888419273035,0.07220458984375,2.366,44.8759,49.1025,51.0989,0.993095,49.207,95.252109,0.9987296463394184,0.9972228227830728,0.9973021120712078,42.7051841235176,42.27025166816056,0.9986099087031487
mixed_content_512x512,512,512,37,csf,2425,324.30185567010307,0.074005126953125,2.425,44.221,49.775,51.2808,0.993248,48.6366,94.837898,0.9987318702859379,0.9966347371493857,0.9966098848418624,42.06014612056193,42.08119506236362,0.998607704672548
peppers,512,512,22,baseline,34540,22.768731905037637,1.0540771484375,34.54,41.8208,89.3059,89.3059,0.9886,45.5662,96.138812,0.9957833252240688,0.980391333828811,0.9900918440093152,38.8750092171329,41.25133122577594,0.995781066352256
peppers,512,512,22,csf,32681,24.063890333833115,0.997344970703125,32.681,40.6413,89.3059,89.3059,0.985541,44.4715,95.911341,0.9951004911510055,0.9749003112330983,0.9855601322447893,37.77896101567058,40.18183235043927,0.9950981191007782
peppers,512,512,27,baseline,12820,61.34414976599064,0.3912353515625,12.82,37.8675,89.3059,89.3059,0.974755,41.6678,94.439101,0.9896147911992742,0.9466620388195511,0.971436492115627,35.06149269430145,37.61190610132469,0.9896124937608728
peppers,512,512,27,csf,11521,68.26074125509939,0.351593017578125,11.521,37.4313,89.3059,89.3059,0.972311,41.2601,94.329353,0.9889655562326267,0.9410219137012991,0.9664615627364285,34.65173596090133,37.2072433653695,0.988963280760954
peppers,512,512,32,baseline,6075,129.45382716049383,0.185394287109375,6.075,35.962,89.3059,89.3059,0.965834,39.8476,90.478521,0.9832080857284593,0.9206966994850233,0.9555854634183173,33.260539470622525,35.78327329388363,0.983205711254031
peppers,512,512,32,csf,6090,129.13497536945812,0.18585205078125,6.09,35.9096,89.3059,89.3059,0.965892,39.8044,90.409508,0.9833615332394618,0.9199866201298699,0.954753679407941,33.238925375846755,35.74810580893019,0.983359419656387
peppers,512,512,37,baseline,3521,223.35472877023574,0.107452392578125,3.521,34.242,89.3059,89.3059,0.958796,38.215,83.48809,0.9752154047976642,0.8964057126519505,0.9411906471554945,31.69394333828233,34.128129133315866,0.9752132597006385
peppers,512,512,37,csf,3522,223.29131175468484,0.10748291015625,3.522,34.1988,89.3059,89.3059,0.958722,38.1736,83.258351,0.9750803339106555,0.895634960116464,0.9406717691041295,31.660468366663785,34.078615292055844,0.9750780219656039
sharp_edges_512x512,512,512,22,baseline,3583,219.489813005861,0.109344482421875,3.583,62.3025,62.0056,63.0314,0.999274,61.6608,97.315761,0.9999758211647986,0.9999253879617375,0.9999478477132653,52.841513207015005,49.62255252903745,0.9999336278226588
sharp_edges_512x512,512,512,22,csf,3661,214.81343895110626,0.111724853515625,3.661,62.2203,62.3296,62.4682,0.999281,61.6556,97.452818,0.9999736179092231,0.9999068459459047,0.9999274421286344,52.80809240582573,49.636198032005936,0.999930886114114
sharp_edges_512x512,512,512,27,baseline,3034,259.206328279499,0.09259033203125,3.034,56.8514,55.9052,57.1204,0.997783,58.3228,97.142385,0.9999081645953876,0.9995461770145168,0.9997125330192838,51.192735016081826,48.256611610887894,0.9996346369093884
sharp_edges_512x512,512,512,27,csf,3156,249.18631178707224,0.0963134765625,3.156,56.4662,56.0705,57.0778,0.997727,58.1089,97.064536,0.99988887398812,0.9995187605729067,0.999681623487815,50.98863683417554,47.96756562006331,0.9996385636569155
sharp_edges_512x512,512,512,32,baseline,2485,316.471629778672,0.075836181640625,2.485,51.7929,52.9496,53.372,0.996402,54.8036,96.630133,0.9996843498861295,0.9977319463069838,0.9987643988747301,48.45692152785905,46.238955235236304,0.9991588902695318
sharp_edges_512x512,512,512,32,csf,2568,306.2429906542056,0.078369140625,2.568,51.6932,52.653,53.3794,0.996458,54.7565,96.732939,0.9996993794174924,0.9977332621037165,0.998735045181532,48.376502987035195,46.025504176197735,0.9991885666378203
sharp_edges_512x512,512,512,37,baseline,2042,385.128305582762,0.06231689453125,2.042,46.4501,48.6855,48.6625,0.99353,50.1276,94.553308,0.9987625402221783,0.9929636194420673,0.9956597903266244,44.02344985511749,42.614439236294174,0.9976086084366195
sharp_edges_512x512,512,512,37,csf,2094,375.5644699140401,0.06390380859375,2.094,46.0832,48.9544,48.3738,0.993597,49.7952,94.080289,0.9986606671704205,0.9924706690929198,0.9953095195742208,43.63052611832411,42.450355795466585,0.9975136640275505
smooth_gradient_512x512,512,512,22,baseline,417,1885.928057553957,0.012725830078125,0.417,57.1666,999.99,999.99,0.99853,57.1811,92.253653,0.9994670497683252,0.9969870850066473,0.9994097114042739,50.469330004917204,49.23899035325445,0.9994647950477779
smooth_gradient_512x512,512,512,22,csf,485,1621.5092783505154,0.014801025390625,0.485,57.1666,999.99,999.99,0.99853,57.1811,92.253653,0.9994670497683252,0.9969870850066473,0.9994097114042739,50.469330004917204,49.23899035325445,0.9994647950477779
smooth_gradient_512x512,512,512,27,baseline,285,2759.4105263157894,0.008697509765625,0.285,55.6847,999.99,999.99,0.998462,56.4439,92.392108,0.9991176328854695,0.9969356459987361,0.9994050809747002,49.9591926141926,49.12065510727964,0.9991154598616533
smooth_gradient_512x512,512,512,27,csf,353,2227.8526912181305,0.010772705078125,0.353,55.6847,999.99,999.99,0.998462,56.4439,92.392108,0.9991176328854695,0.9969356459987361,0.9994050809747002,49.9591926141926,49.12065510727964,0.9991154598616533
smooth_gradient_512x512,512,512,32,baseline,213,3692.169014084507,0.006500244140625,0.213,54.1365,999.99,999.99,0.99841,55.5473,90.742744,0.9986621693169419,0.9968072535691168,0.9993917538171619,48.850913576796046,48.580660436009246,0.9986599239599379
smooth_gradient_512x512,512,512,32,csf,280,2808.6857142857143,0.008544921875,0.28,54.1365,999.99,999.99,0.99841,55.5473,90.742744,0.9986621693169419,0.9968072535691168,0.9993917538171619,48.850913576796046,48.580660436009246,0.9986599239599379
smooth_gradient_512x512,512,512,37,baseline,185,4250.983783783784,0.005645751953125,0.185,52.7812,60.172,60.172,0.99621,54.6732,89.436726,0.9983254505917997,0.9967515304127359,0.9993832818762973,47.594493939584424,47.88146016820545,0.9983228619744415
smooth_gradient_512x512,512,512,37,csf,252,3120.7619047619046,0.0076904296875,0.252,52.7812,60.172,60.172,0.99621,54.6732,89.436726,0.9983254505917997,0.9967515304127359,0.9993832818762973,47.594493939584424,47.88146016820545,0.9983228619744415
